V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,LocationLatitude,LocationLongitude,LocationAccuracy,
R_bKLWPkIQC2wA0xn,Default Response Set,Anonymous,,,114.143.149.48,0,2014-07-18 22:29:04,2014-07-18 22:32:36,1,1,25,,1,2,9,,1,25,27,18,12,7,5,7,5,7,7,7,1,46,5,5,20,25,13,5,1,5,6,6,5,5,5,5,5,5,4,3,1,6,31,A2J237J8KM3OCS,1,Firefox,30.0,Windows NT 6.1,1093x614,11.4.402,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,18.975006103516,72.825805664062,-1,
R_5orjB1DqO5GgyvH,Default Response Set,Anonymous,,,124.123.94.96,0,2014-07-18 22:39:45,2014-07-18 22:42:08,1,1,26,,2,2,9,,1,25,27,19,15,7,7,7,7,4,3,3,1,46,7,6,21,27,13,7,1,6,6,7,6,6,7,6,5,6,7,6,1,6,34,AI78IHE15V6SX,1,Firefox,30.0,Windows NT 6.2,1920x1080,14.0.0,1,Mozilla/5.0 (Windows NT 6.2; rv:30.0) Gecko/20100101 Firefox/30.0,17.375305175781,78.474395751953,-1,
R_eDtdQXD1jAsneKh,Default Response Set,Anonymous,,,117.193.145.178,0,2014-07-18 23:24:05,2014-07-18 23:24:51,1,1,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.083297729492,80.283294677734,-1,
R_3geuGPpJ6fwTRJj,Default Response Set,Anonymous,,,124.124.77.253,0,2014-07-19 02:29:17,2014-07-19 02:29:43,1,1,25,,1,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.083297729492,80.283294677734,-1,
R_6wXyWJMSqBy0yb3,Default Response Set,Anonymous,,,122.178.156.57,0,2014-07-19 03:33:56,2014-07-19 03:46:34,1,1,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.992492675781,76.961395263672,-1,
R_8dlgBntJf8BRJ6B,Default Response Set,Anonymous,,,103.242.239.20,0,2014-07-19 04:33:38,2014-07-19 04:39:02,1,1,22,,1,2,9,,1,26,27,18,16,7,3,7,2,6,7,6,1,44,3,6,20,24,13,5,1,5,6,6,6,5,5,6,3,6,5,2,1,5,31, A1JHVZIC3FH9LG,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",10.949996948242,78.083312988281,-1,
R_0UH9y5PZ7vjWtZX,Default Response Set,Anonymous,,,117.217.138.202,0,2014-07-19 04:58:52,2014-07-19 04:59:25,1,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9667053222656,76.233306884766,-1,
R_aVGDB3OoReIGUi9,Default Response Set,Anonymous,,,117.217.138.202,0,2014-07-19 04:59:39,2014-07-19 05:01:34,1,1,24,,1,2,9,,1,25,46,19,14,5,7,5,3,5,7,4,1,44,5,6,21,25,12,5,1,5,3,5,5,5,3,6,5,6,3,6,1,6,32,A1823B3S2PJMGQ,1,Firefox,24.0,Windows NT 6.2,1280x768,10.2.152,1,Mozilla/5.0 (Windows NT 6.2; rv:24.0) Gecko/20100101 Firefox/24.0,9.9667053222656,76.233306884766,-1,
R_9zDEpgGV47PrnEN,Default Response Set,Anonymous,,,223.177.205.46,0,2014-07-19 05:12:13,2014-07-19 05:18:08,1,1,26,,1,2,9,,1,25,27,19,15,6,6,6,5,7,7,6,1,45,6,6,20,27,13,6,1,6,7,6,6,6,6,6,6,7,7,5,1,5,32,A3D0SZN2SSX1,1,Chrome,35.0.1916.153,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_aagmxVFVHsWGb41,Default Response Set,Anonymous,,,115.241.94.182,0,2014-07-19 05:24:01,2014-07-19 05:44:29,1,1,23,,2,2,9,,1,22,46,18,11,6,4,5,6,4,3,5,1,45,5,3,20,26,12,4,1,3,3,6,5,5,5,5,3,5,5,5,1,6,32,AFDOCG0RZGSXU,1,Firefox,30.0,Windows NT 5.1,1366x768,14.0.0,1,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,13.083297729492,80.283294677734,-1,
R_9FthfDgYACgfyN7,Default Response Set,Anonymous,,,106.216.203.123,0,2014-07-19 06:09:43,2014-07-19 06:10:04,1,1,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.983306884766,77.583312988281,-1,
R_cNMVpto1Dy1y1BX,Default Response Set,Anonymous,,,117.219.59.95,0,2014-07-19 07:15:14,2014-07-19 07:23:25,1,1,24,,1,2,9,,1,24,47,19,15,3,3,7,3,7,7,5,1,46,8,5,20,28,10,6,1,6,3,5,2,5,4,5,3,4,4,3,1,6,32,A48NQUC9WNKD1,1,Chrome,35.0.1916.153,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",20,77,-1,
R_8iFcptSVvRk2Dbv,Default Response Set,Anonymous,,,86.97.102.209,0,2014-07-19 07:40:01,2014-07-19 07:42:16,1,1,25,,1,2,9,,1,25,27,19,14,7,7,7,7,7,7,7,1,46,6,7,20,27,13,5,1,5,5,6,5,5,5,6,5,4,6,6,1,6,33,A1F7XXMUT0S6UV,1,Chrome,36.0.1985.125,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",25.258193969727,55.304702758789,-1,
R_4OZsLhVwsNHDVVH,Default Response Set,Anonymous,,,117.213.37.172,0,2014-07-19 07:50:13,2014-07-19 08:02:54,1,1,26,,1,2,9,,1,26,28,20,15,7,7,7,5,7,7,6,1,46,5,6,20,27,13,6,1,4,7,7,7,6,5,7,6,7,6,2,1,6,33,A2JLU8XYHVY2ZP,1,Firefox,30.0,Windows NT 6.1,1088x614,12.0.0,1,Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0,8.7832946777344,78.13330078125,-1,
R_9ZuTGFbkk9fdTNj,Default Response Set,Anonymous,,,123.238.224.188,0,2014-07-19 08:24:04,2014-07-19 08:28:14,1,1,26,,1,2,9,,1,25,47,17,12,6,5,4,4,5,4,3,1,43,5,6,19,26,11,6,1,5,6,5,5,5,5,5,5,5,3,5,1,6,32,A2JPVJSFVU89GH,1,Firefox,30.0,Windows NT 6.1,1366x768,14.0.0,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,8.5068969726562,76.956909179688,-1,
R_e4hONyJgUfSU5GR,Default Response Set,Anonymous,,,180.215.116.232,0,2014-07-19 09:04:28,2014-07-19 09:13:53,1,1,24,,1,2,9,,1,24,47,19,14,6,5,4,4,5,4,4,1,44,5,5,19,26,11,5,1,5,5,5,5,5,5,5,6,5,5,6,1,4,32,A18HC62T1SROBJ,1,Firefox,30.0,Windows NT 5.1,1024x768,14.0.0,1,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,10.992492675781,76.961395263672,-1,
R_1He5VM5jivcYnMV,Default Response Set,Anonymous,,,180.215.27.34,0,2014-07-19 09:40:00,2014-07-19 09:43:44,1,1,25,,1,2,9,,1,26,28,19,15,7,7,7,7,7,7,7,1,46,7,7,21,26,13,5,1,7,7,7,6,6,6,6,6,6,6,6,1,6,34,A9F8CVAIB53GJ,1,Chrome,34.0.1847.131,Windows NT 6.1,1366x768,13.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.131 Safari/537.36",12.983306884766,77.583312988281,-1,
R_bxyUsAV7Vt90W2x,Default Response Set,Anonymous,,,59.182.139.95,0,2014-07-19 09:54:06,2014-07-19 09:56:02,1,1,22,,1,2,9,,1,25,47,19,14,4,5,4,3,4,5,4,1,45,6,5,20,26,13,5,1,4,5,5,3,5,3,3,3,5,5,5,1,5,33,AQ4PB1PVI9U7V,1,Safari,5.1.7,Windows NT 6.2,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/534.57.2 (KHTML, like Gecko) Version/5.1.7 Safari/534.57.2",18.975006103516,72.825805664062,-1,
R_etjrf9acN1HhMxL,Default Response Set,Anonymous,,,59.182.139.95,0,2014-07-19 09:58:28,2014-07-19 09:59:45,1,1,22,,2,2,9,,1,25,47,19,14,5,6,5,4,5,4,5,1,45,6,5,20,27,12,6,1,5,5,5,3,3,5,3,3,3,5,5,1,6,32,A3VOMP0WOJTB4I,1,Chrome,35.0.1916.153,Windows NT 6.2,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",18.975006103516,72.825805664062,-1,
R_3xY76gqg90vxZxr,Default Response Set,Anonymous,,,117.248.41.202,0,2014-07-19 09:57:39,2014-07-19 10:03:21,1,1,24,,1,2,9,,1,25,27,19,15,7,6,7,6,7,7,6,1,45,7,7,20,27,14,7,1,2,6,6,6,6,6,6,6,6,5,3,1,6,33,A26TBV1JAV53AC,1,Chrome,34.0.1847.137,Windows NT 6.1,1366x768,13.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.137 Safari/537.36",20,77,-1,
R_6KiMBwEBE7Jt0Ql,Default Response Set,Anonymous,,,59.182.139.95,0,2014-07-19 10:03:39,2014-07-19 10:05:08,1,1,22,,1,2,9,,1,25,46,18,15,5,6,5,3,4,5,4,1,45,6,5,20,27,12,6,1,5,3,5,5,3,5,3,5,3,5,3,1,6,32,A19HCBT1EH8484,1,Opera,9.80,Windows NT 6.2,1366x768,14.0.0,1,Opera/9.80 (Windows NT 6.2; Win64; x64) Presto/2.12.388 Version/12.16,18.975006103516,72.825805664062,-1,
R_bkldS0hz6kHvyyV,Default Response Set,Anonymous,,,59.88.246.37,0,2014-07-19 11:21:31,2014-07-19 11:25:33,1,1,23,,1,2,9,,1,21,44,15,11,2,2,6,2,3,2,4,1,45,7,6,21,26,13,6,1,6,2,2,2,2,3,2,2,3,5,3,1,5,30,ABNNRMNAR6TCH,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",10.516693115234,76.216705322266,-1,
R_08pbxsGMDc8C8iF,Default Response Set,Anonymous,,,101.222.243.105,0,2014-07-19 11:23:37,2014-07-19 11:31:09,1,1,25,,1,2,9,,1,26,28,20,16,7,7,7,6,7,7,7,1,46,7,7,21,27,14,7,1,1,7,7,7,7,6,7,7,2,1,3,1,7,34,A2XVTSK0ZFURQ1,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",12.983306884766,77.583312988281,-1,
R_aft5jtakgQdYOJn,Default Response Set,Anonymous,,,59.93.161.218,0,2014-07-19 11:44:01,2014-07-19 11:49:47,1,1,24,,2,2,9,,1,21,45,16,11,7,7,7,7,7,7,7,1,45,8,8,22,23,11,4,1,6,7,6,6,1,6,6,2,6,6,6,1,5,32,A2VPSJUVEU07KR,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",11.929992675781,79.829986572266,-1,
R_ahnENMLNiqOT1cx,Default Response Set,Anonymous,,,59.90.167.88,0,2014-07-19 12:06:41,2014-07-19 12:14:50,1,1,26,,1,2,9,,1,21,27,16,10,5,3,6,2,4,5,6,1,40,3,1,19,26,13,6,1,5,2,2,3,1,2,2,5,3,5,2,1,2,29,A244JW15UVAM42,1,Chrome,35.0.1916.153,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",8.5068969726562,76.956909179688,-1,
R_0kPvB8JUBAtAFWl,Default Response Set,Anonymous,,,59.90.167.88,0,2014-07-19 12:15:53,2014-07-19 12:20:06,1,1,25,,1,2,9,,1,24,27,18,14,5,4,6,5,6,6,7,1,43,6,4,19,28,13,6,1,5,5,3,3,5,5,5,7,6,6,5,1,6,32,A3EGIUPKLP7317,1,MSIE,8.0,Windows NT 5.1,1024x768,6.0.88.0,1,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0),8.5068969726562,76.956909179688,-1,
R_6EACxnwrxSltuyp,Default Response Set,Anonymous,,,59.96.249.133,0,2014-07-19 13:52:54,2014-07-19 14:02:19,1,1,24,,1,2,9,,1,26,28,20,15,6,5,7,5,7,7,7,1,45,6,7,20,28,14,7,1,1,6,5,6,6,5,6,7,6,2,5,1,7,33,A3518NR8TQZ1KX,1,Firefox,10.0,Windows NT 6.1,1366x768,14.0.0,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:10.0) Gecko/20100101 Firefox/10.0,9.9667053222656,76.233306884766,-1,
R_7X7mZBiVoVRylWR,Default Response Set,Anonymous,,,122.164.95.98,0,2014-07-19 14:01:06,2014-07-19 14:02:36,1,1,26,,1,1,9,,1,25,27,20,16,7,6,7,6,7,7,7,1,46,7,6,21,26,13,6,1,3,5,5,6,5,5,5,5,5,3,5,1,6,33,AVQ23YRFWZKHH,1,Chrome,36.0.1985.125,Windows NT 6.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",13.083297729492,80.283294677734,-1,
R_5sUgEOKRp4406Q5,Default Response Set,Anonymous,,,116.203.138.35,0,2014-07-19 13:58:06,2014-07-19 14:04:11,1,1,24,,1,2,9,,1,24,27,18,14,7,7,6,4,6,6,7,1,45,5,6,20,26,13,5,1,6,5,4,5,5,5,6,3,3,4,3,1,6,32,A16892INPPT1Z5,1,Chrome,35.0.1916.153,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_6WK7SEkn3VEXOnj,Default Response Set,Anonymous,,,103.15.63.50,0,2014-07-19 14:55:48,2014-07-19 14:58:22,1,1,26,,2,2,9,,1,25,27,19,16,6,7,6,6,5,6,6,1,46,7,5,21,27,13,6,1,6,6,6,6,5,5,7,5,5,5,5,1,6,34,A185AZCHDI3K4O,1,Chrome,36.0.1985.125,Windows NT 5.1,1280x800,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",17.375305175781,78.474395751953,-1,
R_7UnCDdEZqAUaaup,Default Response Set,Anonymous,,,117.222.149.237,0,2014-07-19 15:45:53,2014-07-19 15:47:16,1,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9833068847656,76.283294677734,-1,
R_4TnxKNcGnPqAosJ,Default Response Set,Anonymous,,,117.208.235.28,0,2014-07-19 16:30:17,2014-07-19 16:31:57,1,1,26,,2,2,9,,1,24,47,18,14,7,7,7,7,7,7,7,1,43,4,4,18,25,11,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,31,A3JSQQSFSORW59,1,Opera,9.80,Windows NT 6.1,1366x768,14.0.0,0,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,11.929992675781,79.829986572266,-1,
R_eqEx1UnstROPG5L,Default Response Set,Anonymous,,,101.63.148.178,0,2014-07-19 17:06:39,2014-07-19 17:15:45,1,1,26,,1,1,9,,1,23,46,18,14,1,5,5,4,5,7,5,1,44,5,5,19,25,11,5,1,5,4,4,5,3,3,4,4,6,5,3,1,4,32,A15YF53JJK7MRC,1,Chrome,36.0.1985.125,Windows NT 6.2,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",18.975006103516,72.825805664062,-1,
R_8JlFuaKSt5djGId,Default Response Set,Anonymous,,,117.193.235.231,0,2014-07-19 17:52:48,2014-07-19 17:55:39,1,1,24,,1,2,9,,1,25,27,20,16,7,7,7,7,7,7,7,1,46,7,7,21,28,14,7,1,1,7,7,7,7,7,7,7,7,7,3,1,7,34,A1G63BW5ZBPS36,1,Firefox,30.0,Windows NT 5.1,1024x768,11.9.900,1,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,13.083297729492,80.283294677734,-1,
R_eyDlEsoZMYD9esd,Default Response Set,Anonymous,,,119.235.55.66,0,2014-07-19 19:14:54,2014-07-19 19:18:31,1,1,23,,1,2,9,,1,24,27,18,11,5,3,5,6,5,6,4,1,43,5,5,20,25,12,5,1,6,4,5,5,3,3,5,6,5,5,5,1,5,31,AVUB4GDC2GE48,1,Chrome,36.0.1985.125,Windows NT 6.1,1280x800,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",18,79.583312988281,-1,
R_73QytIP3fLOzNFr,Default Response Set,Anonymous,,,117.217.133.162,0,2014-07-19 19:16:52,2014-07-19 19:19:39,1,1,22,,1,2,9,,1,24,46,18,12,6,5,4,5,3,3,5,1,44,5,5,20,25,10,4,1,4,3,5,3,5,5,5,5,5,5,4,1,3,31,A35Y9YHW91OY2U,1,Chrome,36.0.1985.125,Windows NT 6.2,1440x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",9.9667053222656,76.233306884766,-1,
R_dhhRwW77gG3kQU5,Default Response Set,Anonymous,,,101.63.199.14,0,2014-07-19 19:28:14,2014-07-19 19:29:56,1,1,26,,1,2,9,,1,23,46,16,12,3,3,5,4,3,3,3,1,45,5,5,20,25,11,4,1,5,5,5,5,7,5,5,5,5,5,5,1,6,32,AXT1JS6KNY7ZJ,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",12.983306884766,77.583312988281,-1,
R_3fPovUKFFUE2Hm5,Default Response Set,Anonymous,,,49.200.245.173,0,2014-07-19 19:25:50,2014-07-19 19:34:45,1,1,26,,1,2,9,,1,26,28,20,16,7,6,7,6,7,7,5,1,46,5,6,19,27,14,7,1,1,7,4,4,7,4,7,1,7,2,4,1,7,34,A3HQ2BMN5WXE86,1,Firefox,30.0,Windows NT 6.1,1366x768,13.0.0,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,18.533294677734,73.86669921875,-1,
R_bwIZF2fKiaUUY9n,Default Response Set,Anonymous,,,223.236.80.135,0,2014-07-19 19:39:20,2014-07-19 19:40:52,1,1,24,,1,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.083297729492,80.283294677734,-1,
R_5c2WVXpFaZD6ptH,Default Response Set,Anonymous,,,111.91.83.168,0,2014-07-19 19:52:02,2014-07-19 19:56:34,1,1,25,,1,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,45,6,6,20,27,13,6,1,7,7,7,7,7,7,7,7,7,7,7,1,7,34,A3POUCLFNZ54RY,1,Firefox,30.0,Windows NT 6.1,1366x768,11.5.502,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,19.300003051758,73.066696166992,-1,
R_5165oov3T027qUl,Default Response Set,Anonymous,,,1.22.204.92,0,2014-07-19 20:09:22,2014-07-19 20:09:44,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.983306884766,77.583312988281,-1,
R_8pQVNMZalDtBiol,Default Response Set,Anonymous,,,1.22.204.92,0,2014-07-19 20:10:32,2014-07-19 20:14:39,1,1,25,,1,2,9,,1,24,47,18,14,5,5,5,5,6,6,6,1,45,6,6,20,27,13,6,1,5,5,6,5,5,5,5,5,5,5,3,1,5,32,A39RBYX03I6A51,1,Chrome,36.0.1985.125,Windows NT 6.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",12.983306884766,77.583312988281,-1,
R_42uNNGl7yIpIt0h,Default Response Set,Anonymous,,,103.242.190.179,0,2014-07-19 20:28:45,2014-07-19 20:29:34,1,1,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.569702148438,88.369689941406,-1,
R_512XkQbVid817Gl,Default Response Set,Anonymous,,,117.196.121.235,0,2014-07-19 20:42:06,2014-07-19 21:37:09,1,1,25,,1,2,9,,1,25,28,20,16,7,7,7,7,7,7,7,1,46,7,6,21,27,14,6,1,6,6,2,3,6,6,6,6,6,5,5,1,6,34,AV0WJQG48WEU5,1,Chrome,35.0.1916.114,Windows NT 6.1,1280x800,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36",23.033294677734,72.61669921875,-1,
R_ehP3ZeT3Behtun3,Default Response Set,Anonymous,,,42.104.60.189,0,2014-07-20 02:02:03,2014-07-20 02:13:44,1,1,25,,1,2,9,,1,26,28,20,16,6,7,7,7,7,6,6,1,47,8,8,20,28,14,7,1,6,7,6,5,6,4,7,1,6,5,4,1,7,34,A2FEYDJ3A2DHSK,1,Safari,4.0,Android 4.1.2,480x800,-1,0,"Mozilla/5.0 (Linux; U; Android 4.1.2; en-gb; GT-I8160 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30",13.[phone],80.[phone],-1,
R_cYna2h1OufvmBnL,Default Response Set,Anonymous,,,71.50.190.164,0,2014-07-21 16:02:59,2014-07-21 16:05:29,1,1,20,,2,1,9,,1,26,28,20,16,7,7,7,5,7,7,7,1,46,7,7,21,28,14,7,1,4,7,4,4,4,7,7,7,7,1,1,1,7,34,A0533430WOF7V9XR82TB,1,Chrome,36.0.1985.125,Windows NT 6.1,1360x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",35.59880065918,-77.587600708008,-1,
