V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,LocationLatitude,LocationLongitude,LocationAccuracy,
R_77dKGJptpKoGFmd,Default Response Set,Anonymous,,,70.91.221.125,0,2014-07-21 16:06:51,2014-07-21 16:08:50,1,1,24,,1,1,9,,1,26,28,20,15,6,4,7,5,7,7,7,1,45,6,6,21,28,13,6,1,2,6,4,5,6,6,6,6,6,4,6,1,6,33,A1P25V17Q78Z93,1,Firefox,30.0,Windows NT 6.1,1280x1024,14.0.0,1,Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0,41.864807128906,-72.681900024414,-1,
R_4UUvZKtWIZijuAt,Default Response Set,Anonymous,,,96.245.23.165,0,2014-07-21 16:06:01,2014-07-21 16:09:18,1,1,26,,1,1,9,,1,25,28,20,15,5,4,5,3,6,6,4,1,43,6,6,21,28,14,6,1,3,7,6,4,6,3,5,5,7,2,5,1,6,33,A3FYJQQRZL4KJ8,1,Safari,5.1.9,Macintosh,1440x900,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.59.10 (KHTML, like Gecko) Version/5.1.9 Safari/534.59.10",40.335693359375,-75.926902770996,-1,
R_enXswQihPu8Y1xj,Default Response Set,Anonymous,,,173.19.247.131,0,2014-07-21 16:08:28,2014-07-21 16:10:00,1,1,24,,1,1,9,,1,26,28,20,16,7,5,7,5,7,7,7,1,45,5,7,20,28,14,7,1,5,6,6,5,6,6,6,6,6,3,3,1,7,34,AFWKRID53R1XA,1,Chrome,36.0.1985.125,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",44.674194335938,-93.410301208496,-1,
R_2n16Lln9gG3EECN,Default Response Set,Anonymous,,,201.220.7.19,0,2014-07-21 16:05:36,2014-07-21 16:10:10,1,1,25,,1,1,9,,1,26,28,20,14,7,4,7,3,7,6,2,1,46,6,6,21,25,14,7,1,7,7,4,6,2,5,7,7,3,7,6,1,7,33,A1HEQK6DW6EQIT,1,Chrome,36.0.1985.125,Windows NT 6.1,1280x1024,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",12.100006103516,-68.916702270508,-1,
R_bdTkxqAuwOexFch,Default Response Set,Anonymous,,,70.184.120.157,0,2014-07-21 16:07:35,2014-07-21 16:10:16,1,1,26,,1,1,9,,1,25,27,19,16,3,3,6,4,6,6,6,1,45,5,4,20,27,13,6,1,4,6,6,6,6,5,6,6,6,5,5,1,6,34,A207IHY6GERCFO,1,Chrome,36.0.1985.125,Windows NT 6.1,1360x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",33.454895019531,-112.07769775391,-1,
R_8kwdW53uo8T7S8R,Default Response Set,Anonymous,,,172.56.28.58,0,2014-07-21 16:08:40,2014-07-21 16:10:41,1,1,24,,1,1,9,,1,21,46,18,12,4,4,7,4,5,5,5,1,45,5,5,19,26,12,4,1,6,4,6,6,5,6,7,6,6,6,4,1,4,31,A1IXKR4EJL9CB5,1,Chrome,11.0.696.34, Linux x86_64,1080x1920,-1,0,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.34 Safari/534.24",38,-97,-1,
R_3dFtQf03YQCn0iN,Default Response Set,Anonymous,,,70.138.58.249,0,2014-07-21 16:07:27,2014-07-21 16:11:16,1,1,25,,2,1,9,,1,26,28,19,16,6,5,7,3,7,7,6,1,45,6,7,21,27,14,7,1,2,6,7,7,6,5,6,5,5,1,3,1,7,33,A24DZU2LIWZQCG,1,Chrome,36.0.1985.125,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",29.768600463867,-95.504402160645,-1,
R_a4Sf8Gq1IvppCSx,Default Response Set,Anonymous,,,24.61.235.251,0,2014-07-21 16:10:06,2014-07-21 16:11:29,1,1,26,,1,1,9,,1,20,28,17,10,1,1,1,1,1,1,1,1,43,4,4,18,25,11,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,30,A2S7Z0MEY4PKLP,1,Chrome,37.0.2062.20,Windows NT 6.3,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.20 Safari/537.36",43.234497070312,-71.52269744873,-1,
R_b4v3AqIUy7Pdxdz,Default Response Set,Anonymous,,,67.45.101.48,0,2014-07-21 16:08:51,2014-07-21 16:11:56,1,1,21,,1,1,9,,1,25,27,19,15,7,7,7,7,7,7,7,1,46,7,7,21,27,13,6,1,2,6,5,6,6,5,4,5,6,6,6,1,6,33,A2GXHECU31O81V,1,Chrome,25.0.1364.172,Windows NT 6.1,1920x1080,11.6.602,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 Safari/537.22",38,-97,-1,
R_6M4ygrtYOpTJiqV,Default Response Set,Anonymous,,,174.97.243.57,0,2014-07-21 16:12:09,2014-07-21 16:13:50,1,1,21,,2,1,9,,1,25,27,19,15,6,4,5,4,5,4,4,1,45,3,5,21,27,13,6,1,3,6,5,5,5,6,5,5,5,6,6,1,6,33,A38WUWONC7EXTO,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",35.913299560547,-79.159202575684,-1,
R_3kqRsmibNjNVF7T,Default Response Set,Anonymous,,,24.104.251.131,0,2014-07-21 16:12:31,2014-07-21 16:15:03,1,1,26,,1,1,9,,1,26,28,20,16,7,3,7,2,7,7,7,1,46,7,7,21,28,14,7,1,3,5,3,5,6,6,5,6,5,3,6,1,6,34,A1MGP6RT6R6HS7,1,Chrome,35.0.1916.153,Macintosh,1440x900,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",40.850402832031,-73.936897277832,-1,
R_b3nHBd5qpDxKkol,Default Response Set,Anonymous,,,173.48.102.131,0,2014-07-21 16:13:01,2014-07-21 16:16:24,1,1,26,,1,1,9,,1,25,27,19,15,6,3,7,1,7,6,7,1,45,6,6,20,26,12,5,1,2,5,4,4,7,7,5,7,6,7,7,1,6,33,A1XVQIK7RFYQ72,1,Firefox,30.0,Windows NT 6.1,1536x864,14.0.0,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,42.345794677734,-71.550598144531,-1,
R_9oEKC4o3eXMuh9j,Default Response Set,Anonymous,,,115.186.102.129,0,2014-07-21 16:13:48,2014-07-21 16:16:46,1,1,20,,1,1,9,,1,26,28,20,15,7,4,7,4,7,7,7,1,46,8,7,21,26,13,6,1,4,7,7,6,7,6,7,7,7,5,4,1,7,32,A21DCHQ7M1EWVB,1,Chrome,35.0.1916.114,Macintosh,1280x800,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36",24.90559387207,67.08219909668,-1,
R_agyqR33VggnFXQ9,Default Response Set,Anonymous,,,98.164.126.74,0,2014-07-21 16:14:27,2014-07-21 16:17:17,1,1,26,,1,1,9,,1,26,28,20,16,7,7,7,6,7,7,7,1,45,6,5,21,28,14,7,1,2,7,5,5,7,5,5,6,7,4,5,1,7,34,A2NBRQHVXTMDK9,1,Chrome,36.0.1985.125,Windows NT 6.3,1536x864,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",30.002899169922,-90.103698730469,-1,
R_eCFr3MXor48ezKR,Default Response Set,Anonymous,,,65.191.15.161,0,2014-07-21 16:13:10,2014-07-21 16:17:20,1,1,18,,2,1,9,,1,25,28,20,15,7,3,7,3,7,6,7,1,46,5,6,21,28,13,5,1,5,6,3,6,6,6,6,6,7,1,2,1,7,34,A8NV4W7ZK573W,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",35.057006835938,-79.014701843262,-1,
R_cu7OWgRWjg52AYt,Default Response Set,Anonymous,,,65.34.185.137,0,2014-07-21 16:15:49,2014-07-21 16:18:20,1,1,23,,1,1,9,,1,26,28,20,16,7,5,7,4,7,7,7,1,46,6,4,21,28,14,7,1,3,7,3,7,4,7,7,7,7,2,7,1,7,34,AK1G8O7V53NJ8,1,Firefox,29.0,Windows NT 6.1,1366x768,11.7.700,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,26.122299194336,-80.143402099609,-1,
R_79AoOKNcdzQP4eV,Default Response Set,Anonymous,,,100.4.79.171,0,2014-07-21 16:16:01,2014-07-21 16:19:40,1,1,19,,1,1,9,,1,24,27,17,11,6,1,6,2,6,6,6,1,45,5,6,20,24,12,3,1,5,2,1,3,4,5,2,5,3,2,5,1,7,32,A39WBB4FIDISFS,1,Safari,7.0.4,Macintosh,1280x800,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.76.4 (KHTML, like Gecko) Version/7.0.4 Safari/537.76.4",36.826705932617,-76.01789855957,-1,
R_5pTa1qDe8VeYE73,Default Response Set,Anonymous,,,162.17.192.9,0,2014-07-21 16:15:57,2014-07-21 16:19:50,1,1,23,,1,1,9,,1,21,47,15,10,4,2,5,3,4,4,4,1,44,4,5,21,27,13,6,1,6,2,1,1,3,4,2,2,2,5,4,1,6,30,A2JRAGFQHBBO0D,1,Chrome,36.0.1985.125,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",38.895095825195,-77.036399841309,-1,
R_bypBnbFZryHz2zr,Default Response Set,Anonymous,,,75.66.155.59,0,2014-07-21 16:17:55,2014-07-21 16:20:45,1,1,24,,1,1,9,,1,24,27,18,11,7,4,7,1,4,4,5,1,46,8,8,21,27,14,7,1,5,3,3,3,3,6,2,4,3,7,5,1,7,30,A28UD4R0U87N3W,1,Chrome,31.0.1700.0,Windows NT 6.1,1680x1050,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Iron/31.0.1700.0 Chrome/31.0.1700.0 Safari/537.36",32.520599365234,-92.106597900391,-1,
R_1ZYtIFgIopNjPgN,Default Response Set,Anonymous,,,71.47.253.24,0,2014-07-21 16:20:20,2014-07-21 16:23:14,1,1,26,,1,1,9,,1,25,27,19,15,7,5,7,2,7,7,7,1,46,7,7,21,27,14,7,1,5,6,5,5,2,6,6,6,6,4,6,1,6,33,AT6HH4TKU4WNH,1,Chrome,36.0.1985.125,Windows NT 6.1,1400x1050,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",28.149002075195,-80.652801513672,-1,
R_3NPnGxcsWAWyhXn,Default Response Set,Anonymous,,,197.157.131.18,0,2014-07-21 16:20:57,2014-07-21 16:23:32,1,1,26,,1,1,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,47,6,7,20,27,13,6,1,3,6,6,6,5,6,6,6,6,6,5,1,6,33,A1G2U62KJ13ZF0,1,Chrome,35.0.1916.153,Macintosh,1280x800,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36 OPR/22.0.1471.70",-1.9535980224609,30.060592651367,-1,
R_envbwEadfxCGWtn,Default Response Set,Anonymous,,,206.221.127.34,0,2014-07-21 16:22:09,2014-07-21 16:23:42,1,1,24,,1,1,9,,1,26,28,20,16,6,6,6,6,7,7,7,1,46,6,6,21,28,14,7,1,3,6,5,4,6,5,6,5,6,5,5,1,7,34,A1HGJ7P0U12ZH8,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",39.961196899414,-82.998802185059,-1,
R_2mjdhayb9k6IPtz,Default Response Set,Anonymous,,,49.144.174.45,0,2014-07-21 16:15:21,2014-07-21 16:23:54,1,1,20,,1,1,9,,1,26,28,20,16,5,6,7,1,7,7,6,1,46,5,7,21,25,14,7,1,3,7,6,6,7,7,7,6,4,5,7,1,7,33,A35TTZLWEA1OOF,1,Chrome,36.0.1985.125,Macintosh,1920x1080,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",14.641403198242,121.11178588867,-1,
R_ahhOBllPrnpNna5,Default Response Set,Anonymous,,,66.31.134.232,0,2014-07-21 16:21:35,2014-07-21 16:23:55,1,1,22,,2,1,9,,1,26,28,20,16,5,4,7,4,7,7,7,1,46,7,7,21,27,13,6,1,5,7,4,6,7,2,7,7,6,1,3,1,7,34,A2MKYB3G53KJ5S,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.91130065918,-71.129997253418,-1,
R_6Supd14ngoNkOep,Default Response Set,Anonymous,,,24.124.119.194,0,2014-07-21 16:21:34,2014-07-21 16:24:42,1,1,22,,1,1,9,,1,26,28,20,16,7,5,7,6,7,7,7,1,46,7,8,21,27,14,7,1,1,7,4,7,7,6,7,7,7,1,6,1,7,33,A7I8OUS9AD8XQ,1,Firefox,30.0,Macintosh,1280x800,14.0.0,1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:30.0) Gecko/20100101 Firefox/30.0,39.039306640625,-95.208702087402,-1,
R_eyb9IQFfH84ED1r,Default Response Set,Anonymous,,,75.146.172.161,0,2014-07-21 16:22:12,2014-07-21 16:26:47,1,1,26,,1,1,9,,1,25,28,19,15,7,4,6,3,5,6,5,1,46,6,6,21,27,13,6,1,4,5,4,5,5,5,5,5,5,4,5,1,6,33,AS9E0S6DBSWH7,1,Chrome,36.0.1985.125,Windows NT 6.1,1680x1050,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",44.779907226562,-93.273696899414,-1,
R_6liPUC55CsfaJTf,Default Response Set,Anonymous,,,24.183.178.6,0,2014-07-21 16:25:06,2014-07-21 16:27:05,1,1,24,,2,1,9,,1,26,28,20,16,6,4,6,4,6,6,6,1,43,5,7,20,28,14,7,1,4,6,4,4,5,4,6,6,5,3,4,1,6,34,A1MM8TSLCHVMNK,1,Chrome,36.0.1985.125,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",42.05810546875,-71.846603393555,-1,
R_eWgqpcINMkhwboF,Default Response Set,Anonymous,,,162.212.212.30,0,2014-07-21 16:25:23,2014-07-21 16:27:11,1,1,25,,2,1,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,7,7,21,28,14,7,1,1,7,7,7,2,7,7,7,7,7,7,1,7,34,A17858TKOUGG2G,1,Chrome,32.0.1700.76,Windows NT 6.1,1600x900,12.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.76 Safari/537.36",27.947494506836,-82.458396911621,-1,
R_3OfUAPskXK6gMYd,Default Response Set,Anonymous,,,68.39.2.54,0,2014-07-21 16:25:12,2014-07-21 16:27:25,1,1,24,,2,1,9,,1,25,27,20,15,7,6,6,2,6,6,6,1,46,5,6,20,28,14,7,1,3,6,2,2,6,3,6,6,6,6,6,1,6,33,A1I0W3CT6R2DMV,1,Chrome,36.0.1985.125,Windows NT 6.3,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",40.650604248047,-74.26000213623,-1,
R_3aQyNVR0SCXhPz7,Default Response Set,Anonymous,,,71.174.55.224,0,2014-07-21 16:25:07,2014-07-21 16:28:05,1,1,20,,2,1,9,,1,24,28,18,12,4,4,4,4,4,4,4,1,45,6,7,21,27,14,7,1,4,4,4,5,4,4,4,5,5,4,4,1,1,28,A17BDRX1RTZSSC,1,Safari,7.0.4,Macintosh,1280x800,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.76.4 (KHTML, like Gecko) Version/7.0.4 Safari/537.76.4",42.485305786133,-71.441802978516,-1,
R_cw01MYEMdP2gwdf,Default Response Set,Anonymous,,,152.21.14.20,0,2014-07-21 16:26:45,2014-07-21 16:28:57,1,1,22,,1,1,9,,1,24,27,18,11,6,4,6,4,6,5,5,1,46,3,7,21,27,13,6,1,3,5,5,5,5,5,5,5,5,3,5,1,4,32,A1RCDAI32PL3SK,1,Chrome,35.0.1916.153,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",34.697204589844,-79.168296813965,-1,
R_cG5FnqWSKjA2rHf,Default Response Set,Anonymous,,,98.167.182.172,0,2014-07-21 16:26:03,2014-07-21 16:29:43,1,1,25,,2,1,9,,1,24,47,18,14,5,3,7,2,5,5,6,1,46,6,5,20,27,14,6,1,3,5,3,3,4,3,5,5,5,2,3,1,5,31,A3H6C8N09ZMJEO,1,Chrome,36.0.1985.125,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",33.448394775391,-112.07399749756,-1,
R_8k85weVk9mDIvK5,Default Response Set,Anonymous,,,129.89.251.156,0,2014-07-21 16:27:54,2014-07-21 16:30:22,1,1,23,,1,1,9,,1,25,27,19,15,6,6,6,6,6,6,6,1,45,6,6,20,27,13,6,1,3,5,4,4,5,5,5,5,5,5,5,1,6,34,A2RHFH503I5D3S,1,Safari,6.1.4,Macintosh,2560x1440,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5) AppleWebKit/537.76.4 (KHTML, like Gecko) Version/6.1.4 Safari/537.76.4",43.03889465332,-87.90650177002,-1,
R_6s67V1vhU8dBSSx,Default Response Set,Anonymous,,,63.95.64.254,0,2014-07-21 16:32:06,2014-07-21 16:34:43,1,1,26,,1,1,9,,1,23,47,17,12,5,4,4,4,5,5,5,1,43,4,4,19,25,11,4,1,4,4,4,4,5,5,3,4,5,3,5,1,4,31,A1LPM9HYNFJEM5,1,Chrome,36.0.1985.125,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",30.456405639648,-97.693801879883,-1,
R_bJJNogiUYQMgkst,Default Response Set,Anonymous,,,24.208.63.129,0,2014-07-21 16:28:46,2014-07-21 16:37:14,1,1,24,,1,1,9,,1,26,28,20,16,7,1,7,1,7,7,7,1,46,3,7,21,28,14,7,1,2,6,7,6,7,7,7,7,6,5,5,1,7,34,A22QRLP3EV98YW,1,Chrome,35.0.1916.153,Windows NT 6.1,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",44.245300292969,-88.364799499512,-1,
R_b3ogFFmXu7QjK2V,Default Response Set,Anonymous,,,70.188.162.151,0,2014-07-21 16:31:27,2014-07-21 16:37:23,1,1,24,,1,1,9,,1,25,27,19,15,5,3,5,3,5,5,5,1,46,5,6,21,27,14,7,1,1,6,4,3,7,4,7,7,7,1,4,1,7,33,A14CUGHBDKYY8H,1,Firefox,30.0,Windows NT 6.1,1920x1080,14.0.0,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,41.923492431641,-72.655700683594,-1,
R_38BKZiKJ1hCv7JH,Default Response Set,Anonymous,,,23.123.85.18,0,2014-07-21 16:46:03,2014-07-21 16:57:21,1,1,22,,1,1,9,,1,24,47,18,14,6,4,5,3,4,4,5,1,47,8,5,22,27,14,7,1,4,4,3,4,4,4,3,4,4,4,4,1,7,32,A2GS6VJEP91PA9,1,Chrome,36.0.1985.125,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.172302246094,-73.201400756836,-1,
R_6PznABlTpLJCWnX,Default Response Set,Anonymous,,,66.87.98.146,0,2014-07-21 18:36:39,2014-07-21 18:40:23,1,1,26,,1,1,9,,1,25,27,19,15,7,5,7,4,6,6,6,1,45,5,4,20,27,13,6,1,3,6,5,6,5,5,6,6,5,4,3,1,6,33,AO9W3XGPFLD6P,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",32.766799926758,-96.599197387695,-1,
R_5zQw8hudg9Ccqe9,Default Response Set,Anonymous,,,99.65.237.117,0,2014-07-21 19:02:39,2014-07-21 19:05:52,1,1,19,,1,1,9,,1,25,27,20,14,5,6,7,5,5,6,5,1,45,5,6,20,26,13,6,1,2,5,1,5,6,2,5,2,3,1,3,1,6,33,A1BPHW0KCTG34P,1,Chrome iPad,30.0.1599.12,iPad,768x1024,-1,0,"Mozilla/5.0 (iPad; CPU OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) CriOS/30.0.1599.12 Mobile/11A465 Safari/8536.25 (7DB192FE-9396-457D-802C-6D36836A0640)",29.544692993164,-95.33699798584,-1,
