V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,LocationLatitude,LocationLongitude,LocationAccuracy,
R_eo0Hg5oGxXi2ekR,Default Response Set,Anonymous,,,73.44.52.87,0,2014-07-23 04:52:10,2014-07-23 04:55:46,1,1,19,,1,1,9,,1,26,28,20,16,7,7,7,5,7,7,7,1,46,6,7,21,28,13,7,1,3,7,6,3,7,3,6,5,6,1,5,1,7,33,A1LHA8HV1T6TCY,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.915298461914,-88.128700256348,-1,
R_82KYfjTLwf05VZj,Default Response Set,Anonymous,,,75.167.205.14,0,2014-07-24 11:09:16,2014-07-24 11:19:22,1,1,20,,2,1,9,,1,25,28,19,16,6,5,7,4,7,7,7,1,45,7,5,20,28,14,6,1,2,6,2,6,6,4,6,7,6,4,6,1,7,34,A1ODU4FZEE0XWF,1,Chrome,31.0.1650.63,Windows NT 6.1,1366x768,11.9.900,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36",42.00830078125,-91.644096374512,-1,
R_556z6kHpqpEID2t,Default Response Set,Anonymous,,,96.236.221.92,0,2014-07-24 11:49:38,2014-07-24 11:52:09,1,1,21,,2,1,9,,1,25,27,16,11,7,7,7,4,7,7,7,1,46,6,6,21,27,13,6,1,5,1,3,1,5,1,1,5,1,1,1,1,6,30,A2P53S6010KQBL,1,Chrome,36.0.1985.125,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",40.369003295898,-80.045700073242,-1,
R_7X0Zl3TIu8Uz9Sl,Default Response Set,Anonymous,,,24.166.63.64,0,2014-07-24 11:55:38,2014-07-24 11:56:20,1,1,26,,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.654998779297,-82.23380279541,-1,
R_2ocmvw4EWh4Si8d,Default Response Set,Anonymous,,,107.142.1.63,0,2014-07-24 12:00:25,2014-07-24 12:05:20,1,1,26,,2,1,9,,1,25,27,19,15,5,4,5,3,6,6,5,1,45,6,6,20,27,13,6,1,4,5,4,4,5,5,5,5,5,3,6,1,6,33,A3SAGB1IECGG1Y,1,Firefox,30.0,Windows NT 5.1,1280x800,11.9.900,1,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,33.448699951172,-82.321197509766,-1,
R_43jme0EKG7Ob62V,Default Response Set,Anonymous,,,66.87.124.168,0,2014-07-24 14:19:30,2014-07-24 14:26:04,1,1,23,,1,1,9,,1,25,28,20,15,6,3,7,1,7,7,7,1,46,6,7,21,28,14,7,1,2,7,6,7,7,7,7,7,7,2,6,1,7,34,A39W3PYK82IBAS,1,Chrome,31.0.1650.59,Linux,640x360,-1,1,"Mozilla/5.0 (Linux; Android 4.4.2; SPH-L720T Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.59 Mobile Safari/537.36",42.[phone],-71.[phone],-1,
R_9HzcGB4romguBwh,Default Response Set,Anonymous,,,24.176.154.5,0,2014-07-24 15:47:41,2014-07-24 15:51:35,1,1,26,,2,1,9,,1,20,43,14,10,1,1,6,1,4,2,1,1,46,6,6,21,28,14,7,1,7,1,1,1,1,6,1,1,1,6,1,1,6,29,A225FVGETXRWF1,1,Chrome,36.0.1985.125,Windows NT 6.1,1600x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",35.500305175781,-85.00309753418,-1,
R_2gYuJNs4nf04xox,Default Response Set,Anonymous,,,204.77.252.6,0,2014-07-24 17:20:39,2014-07-24 17:25:43,1,1,22,,1,1,9,,1,26,28,20,15,6,6,7,5,7,7,6,1,46,7,7,21,28,14,7,1,1,7,5,6,6,7,6,7,7,1,5,1,7,33,A35NGSFBZ8GU40,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",33.748992919922,-84.388000488281,-1,
R_9vIMPnAcSIOG3OZ,Default Response Set,Anonymous,,,68.156.159.10,0,2014-07-24 19:27:48,2014-07-24 19:30:27,1,1,24,,2,1,9,,1,25,27,19,15,7,5,7,6,7,6,7,1,46,7,7,21,28,14,7,1,2,6,4,4,6,6,7,7,7,7,5,1,7,34,A30E8O88VM06HY,1,Chrome,35.0.1916.153,Windows NT 5.1,1280x1024,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",38,-97,-1,
R_bQQEyhkIAyE99xr,Default Response Set,Anonymous,,,134.29.16.228,0,2014-07-24 19:28:49,2014-07-24 19:35:08,1,1,22,,1,1,9,,1,24,27,19,12,5,3,6,3,6,5,6,1,45,4,6,20,27,12,5,1,5,4,4,2,4,3,4,4,4,3,5,1,2,29,A1DOR8572EPQO2,1,Firefox,24.0,Windows NT 6.1,1280x1024,14.0.0,0,Mozilla/5.0 (Windows NT 6.1; rv:24.0) Gecko/20100101 Firefox/24.0,44.130798339844,-94,-1,
R_0UJtuYsOWisZLmd,Default Response Set,Anonymous,,,108.182.27.253,0,2014-07-24 21:08:07,2014-07-24 21:18:25,1,1,26,,1,1,9,,1,26,28,20,16,7,6,7,5,7,7,7,1,46,5,6,21,27,14,7,1,1,7,7,7,7,4,7,1,7,1,2,1,7,34,A17VC7YB71IG0A,1,Firefox,30.0,Macintosh,1280x800,14.0.0,1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:30.0) Gecko/20100101 Firefox/30.0,40.735397338867,-73.878303527832,-1,
R_4ZbjoD1DzHb6hPT,Default Response Set,Anonymous,,,174.237.38.237,0,2014-07-25 02:41:07,2014-07-25 02:45:17,1,1,21,,2,1,9,,1,26,28,20,16,7,5,7,5,7,7,7,1,46,7,7,21,28,14,7,1,2,7,7,7,7,7,7,7,7,1,1,1,7,34, A1TDBBHA9P4X4P,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",34.856399536133,-82.024002075195,-1,
R_7Og22qwY3HZC8JL,Default Response Set,Anonymous,,,71.196.58.59,0,2014-07-25 02:48:49,2014-07-25 02:51:08,1,1,19,,1,1,9,,1,26,28,20,16,7,5,7,4,7,6,7,1,46,5,6,21,27,14,7,1,6,7,1,2,7,5,7,6,7,1,5,1,7,34,A3J5FG2II9VHDU,1,Chrome,36.0.1985.125,Windows NT 6.3,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36 OPR/23.0.1522.60",26.297698974609,-80.177597045898,-1,
R_2a66lyj3QVwjfpz,Default Response Set,Anonymous,,,99.92.193.56,0,2014-07-25 04:45:10,2014-07-25 04:47:22,1,1,26,,1,1,9,,1,26,27,19,16,7,5,6,5,4,6,7,1,46,7,5,20,27,11,6,1,5,5,5,3,5,3,5,2,5,5,3,1,6,32,A1J3M4XC3O6ZUI,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",44.059906005859,-88.527801513672,-1,
R_2aZSDAsASCKowfP,Default Response Set,Anonymous,,,134.228.152.200,0,2014-07-25 07:53:45,2014-07-25 07:58:50,1,1,20,,2,1,9,,1,26,28,20,16,7,1,7,4,7,7,7,1,46,8,7,21,28,14,7,1,1,7,7,7,7,7,7,7,7,7,7,1,7,34,A196YAX6XMS4R6,1,Chrome,36.0.1985.125,Windows NT 6.1,1600x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.692993164062,-83.72730255127,-1,
R_38a5k7Q3Rw9D3RX,Default Response Set,Anonymous,,,122.174.181.42,0,2014-07-18 14:18:19,2014-07-18 14:19:29,0,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_4IQ8DDs1hlsZ1tP,Default Response Set,Anonymous,,,42.104.61.246,0,2014-07-18 14:53:45,2014-07-18 14:54:15,0,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6RQNFltfWi09fmJ,Default Response Set,Anonymous,,,50.30.143.8,0,2014-07-25 16:11:53,2014-07-25 16:15:30,1,1,21,,1,1,9,,1,25,28,19,15,5,4,6,3,7,6,6,1,45,7,7,20,27,14,6,1,5,5,3,5,6,6,6,7,5,2,3,1,6,33,A15PHL4MXNUMJ5,1,Firefox,30.0, Ubuntu,1280x800,11.2.202,0,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:30.0) Gecko/20100101 Firefox/30.0,40.112503051758,-88.242599487305,-1,
R_248tUbP1Y9chNbL,Default Response Set,Anonymous,,,101.63.86.100,0,2014-07-18 16:10:16,2014-07-18 16:18:40,0,1,24,,1,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0eSOmJqi6icZZOd,Default Response Set,Anonymous,,,117.222.149.38,0,2014-07-18 16:28:23,2014-07-18 16:29:04,0,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_eLkdlJKIVR7HFsh,Default Response Set,Anonymous,,,180.215.50.228,0,2014-07-18 17:19:06,2014-07-18 17:20:07,0,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_24cqaKGUwrkqu2N,Default Response Set,Anonymous,,,117.221.174.251,0,2014-07-18 17:46:52,2014-07-18 17:48:10,0,1,26,,1,2,9,,1,24,27,19,15,7,7,7,7,7,7,7,1,46,5,5,21,27,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3NPsjueXfT78Qsd,Default Response Set,Anonymous,,,66.191.26.58,0,2014-07-25 19:35:07,2014-07-25 19:40:49,1,1,20,,1,1,9,,1,26,28,20,16,7,5,7,2,7,6,6,1,45,6,6,21,27,13,7,1,4,7,4,4,7,5,6,7,6,5,5,1,6,34,A3HPR30ZUUYIN2,1,Chrome,36.0.1985.125,Windows NT 6.0,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",42.37939453125,-123.3983001709,-1,
R_em8j8dJ4IalJlxX,Default Response Set,Anonymous,,,24.2.3.49,0,2014-07-25 20:36:12,2014-07-25 20:48:49,1,1,26,,1,1,9,,1,21,44,15,10,6,6,4,6,5,5,5,1,42,2,3,17,23,11,2,1,4,2,1,2,2,2,2,2,1,5,5,1,6,30,A1Z06ZFPNC1YGM,1,Firefox,30.0,Windows NT 6.1,1280x720,14.0.0,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,39.091094970703,-94.415496826172,-1,
R_2hEQNS33qFmtQBn,Default Response Set,Anonymous,,,124.123.94.96,0,2014-07-18 22:38:45,2014-07-18 22:41:24,0,1,26,,1,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3f5di9YCKfYuDFX,Default Response Set,Anonymous,,,167.222.220.6,0,2014-07-25 23:12:18,2014-07-25 23:15:40,1,1,26,,2,1,9,,1,26,28,20,15,7,7,7,4,7,7,7,1,46,7,7,21,28,14,7,1,7,4,4,7,4,7,6,7,6,5,7,1,7,33,A54BYME9KK4P5,1,Chrome,36.0.1985.125,Windows NT 6.1,1280x1024,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",40.44059753418,-79.995903015137,-1,
R_2l80PDBRRodIsDz,Default Response Set,Anonymous,,,112.198.77.83,0,2014-07-19 02:38:33,2014-07-19 02:39:10,0,1,21,,2,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_8prRQtMOUoGL8sB,Default Response Set,Anonymous,,,108.243.4.246,0,2014-07-26 06:31:15,2014-07-26 06:33:35,1,1,23,,1,1,9,,1,20,43,14,9,1,1,1,1,1,1,1,1,40,1,1,16,23,18,2,1,5,5,1,1,1,1,1,1,1,1,1,1,1,28,A423QQ5WN43B9,1,Chrome,36.0.1985.125,Windows NT 6.2,1280x1024,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.946304321289,-87.812698364258,-1,
R_3TWO8tH1lywE63z,Default Response Set,Anonymous,,,72.208.122.27,0,2014-07-26 06:40:21,2014-07-26 06:46:06,1,1,26,,2,1,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,2,5,21,28,14,7,1,2,7,7,7,7,6,7,7,7,3,2,1,6,31,A3A3D8H4U1KQ69,1,Firefox,30.0,Macintosh,1440x900,14.0.0,1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:30.0) Gecko/20100101 Firefox/30.0,33.623794555664,-112.00399780273,-1,
R_8HDbj5piWcpTbdb,Default Response Set,Anonymous,,,122.172.190.104,0,2014-07-19 07:40:46,2014-07-19 07:41:29,0,1,25,,2,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_9Kvk7WJq5sBYo6N,Default Response Set,Anonymous,,,61.3.142.162,8,2014-07-19 13:11:38,2014-07-19 13:11:57,0,1,25,,2,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_5iKGOEMN4xKGxQF,Default Response Set,Anonymous,,,106.208.100.97,0,2014-07-19 17:41:14,2014-07-19 17:45:27,0,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6gn7m3SckSVrIPP,Default Response Set,Anonymous,,,71.246.21.59,0,2014-07-26 18:09:15,2014-07-26 18:09:40,1,1,18,,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.867095947266,-75.711898803711,-1,
R_eJOR7NN2wwMwwfj,Default Response Set,Anonymous,,,117.221.167.211,0,2014-07-19 19:14:37,2014-07-19 19:30:52,0,1,25,,1,2,9,,1,25,27,19,15,5,5,7,5,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_ahfIKCJV2iitWOV,Default Response Set,Anonymous,,,75.14.210.188,0,2014-07-26 20:05:38,2014-07-26 20:09:12,1,1,26,,1,1,9,,1,26,28,20,14,6,7,6,6,7,6,7,1,46,8,8,22,27,12,6,1,2,7,2,2,7,5,7,2,5,1,3,1,7,34,A2QK61Z7WL7HL5,1,Firefox,29.0,Windows NT 6.0,1360x768,14.0.0,0,Mozilla/5.0 (Windows NT 6.0; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,39.529602050781,-119.81379699707,-1,
R_9FWJvq3pPGjyNCt,Default Response Set,Anonymous,,,173.189.178.14,0,2014-07-26 20:26:11,2014-07-26 20:29:14,1,1,22,,2,1,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,6,7,21,27,13,6,1,7,7,1,1,7,1,7,7,7,1,1,1,7,34,A1YV7AK40RQF5D,1,Firefox,30.0,Macintosh,1366x768,14.0.0,1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:30.0) Gecko/20100101 Firefox/30.0,35.116806030273,-80.723701477051,-1,
R_9ZfvtckCCgUVOlv,Default Response Set,Anonymous,,,97.126.50.49,0,2014-07-26 20:37:55,2014-07-26 20:40:00,1,1,23,,1,1,9,,1,25,27,20,15,5,3,5,6,6,7,7,1,45,7,6,20,26,13,6,1,3,5,6,5,5,5,7,3,3,4,4,1,5,32, A2CK0OXMPOR9LE,1,Chrome,36.0.1985.125,Macintosh,1280x800,14.0.0,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",47.310104370117,-122.20420074463,-1,
R_cI0u7gCft5vg5eJ,Default Response Set,Anonymous,,,50.129.196.180,0,2014-07-26 20:40:52,2014-07-26 20:43:38,1,1,21,,1,1,9,,1,26,28,20,16,7,5,7,4,7,7,7,1,46,5,6,21,28,14,6,1,1,7,7,7,7,6,7,7,7,5,6,1,7,34,A64BOVRVYV1GP,1,MSIE,10.0,Windows NT 6.1,1360x768,14.0.0.145,1,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; McAfee; .NET4.0E),41.760604858398,-88.320098876953,-1,
R_6lDhzfmKrTUUPjL,Default Response Set,Anonymous,,,161.31.82.91,0,2014-07-26 20:42:33,2014-07-26 20:45:55,1,1,25,,1,1,9,,1,26,28,20,15,3,3,7,6,7,7,7,1,45,6,6,21,27,14,7,1,5,7,3,2,6,1,7,7,7,1,2,1,7,34,AQRI1E9W5268O,1,Firefox,30.0,Windows NT 5.1,1280x960,14.0.0,1,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,35.10530090332,-92.35489654541,-1,
R_d9Zsm6mv8zCaEyF,Default Response Set,Anonymous,,,184.155.179.35,0,2014-07-26 20:43:24,2014-07-26 20:46:13,1,1,24,,1,1,9,,1,26,28,20,16,5,5,5,5,7,7,6,1,46,4,4,21,27,13,6,1,7,7,7,7,7,7,7,7,7,7,7,1,7,34,A3BX7MIZ81VOD0,1,Firefox,30.0,Windows NT 6.1,1920x1080,14.0.0,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,35.327499389648,-106.71769714355,-1,
R_8fhg3EwrQBJRNGZ,Default Response Set,Anonymous,,,98.167.104.225,0,2014-07-26 20:43:51,2014-07-26 20:48:12,1,1,22,,1,1,9,,1,26,28,20,16,7,4,7,2,7,7,7,1,46,3,3,20,28,14,7,1,2,7,7,7,7,6,7,7,7,2,7,1,7,34,AGTV2SNFKXB11,1,Firefox,31.0,Windows NT 6.1,1366x768,14.0.0,1,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0,36.098297119141,-114.90689849854,-1,
R_56GB7cPIe3EdT8N,Default Response Set,Anonymous,,,67.253.49.32,0,2014-07-26 20:44:54,2014-07-26 20:48:19,1,1,23,,1,1,9,,1,26,28,20,16,7,5,7,4,7,7,6,1,46,3,6,21,28,14,7,1,3,7,2,2,7,6,7,6,7,6,7,1,1,28,AU8K2839VXTOQ,1,Chrome,35.0.1916.153,Windows NT 6.1,1680x1050,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",44.883102416992,-68.671997070312,-1,
R_dg3oLgFooLEl0tT,Default Response Set,Anonymous,,,67.3.201.152,0,2014-07-26 20:48:03,2014-07-26 20:50:22,1,1,22,,1,1,9,,1,26,28,20,16,6,4,7,6,7,7,7,1,47,6,7,22,28,14,7,1,7,7,4,7,7,4,7,7,7,4,4,1,7,33,A3R25SV8HUGML2,1,Chrome,36.0.1985.125,Windows NT 6.3,1920x1080,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",41.258605957031,-95.937797546387,-1,
R_7TY8T060H8470Pj,Default Response Set,Anonymous,,,98.248.99.216,0,2014-07-26 20:47:35,2014-07-26 20:50:42,1,1,20,,1,1,9,,1,25,27,19,15,7,7,7,7,7,7,7,1,46,7,7,21,27,13,6,1,2,5,6,5,6,6,5,6,5,3,2,1,6,33,AA9PW65NC1SK5,1,Chrome,36.0.1985.125,Windows NT 6.1,1680x1050,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",37.429901123047,-121.77830505371,-1,
R_bgvU4nuUo4nIH89,Default Response Set,Anonymous,,,174.101.49.180,0,2014-07-26 20:51:57,2014-07-26 20:54:41,1,1,25,,1,1,9,,1,20,43,14,10,2,4,4,2,3,3,2,1,42,3,2,18,28,14,7,1,6,1,1,1,1,4,1,1,1,5,4,1,2,29,A32CMQGGTSUK6Z,1,Firefox,31.0,Windows NT 6.3,1920x1080,13.0.0,0,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0,39.892807006836,-82.958801269531,-1,
R_7V5xd415Aij0oGV,Default Response Set,Anonymous,,,24.247.47.45,0,2014-07-26 23:39:39,2014-07-26 23:41:50,1,1,23,,1,1,9,,1,24,46,16,11,6,5,7,3,7,6,6,1,45,6,5,19,27,11,5,1,5,5,2,5,2,3,5,2,3,3,6,1,6,29,A1XNXH5WGDXES5,1,Firefox,31.0,Windows NT 6.3,1280x1024,14.0.0,1,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0,46.628799438477,-87.479598999023,-1,
R_0J1SpTzC68W9iBv,Default Response Set,Anonymous,,,182.65.148.149,0,2014-07-20 01:26:57,2014-07-20 01:27:46,0,1,25,,1,2,9,,1,24,46,18,14,3,4,5,5,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_d7l6hMk4O07UyPz,Default Response Set,Anonymous,,,79.106.109.251,0,2014-07-21 16:20:30,2014-07-21 16:20:51,0,1,24,,2,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_bskPwmfsTuhOj9X,Default Response Set,Anonymous,,,172.2.86.114,0,2014-07-23 04:32:34,2014-07-23 04:33:05,0,1,20,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_ex4QTxDQvZukqTr,Default Response Set,Anonymous,,,24.61.235.251,0,2014-07-23 04:49:34,2014-07-23 04:49:44,0,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_emKYZ2uSjoHP4Gx,Default Response Set,Anonymous,,,66.91.90.53,0,2014-07-24 11:00:56,2014-07-24 11:02:29,0,1,24,,2,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_7amCJV4sk7xMxRH,Default Response Set,Anonymous,,,97.73.83.85,0,2014-07-26 05:06:00,2014-07-26 05:06:56,0,1,22,,2,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3WWYKDw0a3ICpFP,Default Response Set,Anonymous,,,184.61.117.98,8,2014-07-26 16:23:05,2014-07-26 16:23:23,0,1,19,,2,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6igeTaTYel0eeLH,Default Response Set,Anonymous,,,70.171.240.67,0,2014-07-26 18:06:59,2014-07-26 18:07:37,0,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_9EldPwx9Bytr0nH,Default Response Set,Anonymous,,,108.216.218.102,0,2014-07-26 22:56:49,2014-07-26 22:57:01,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
